projectid,siteid,estuaryname,stationno,samplecollectiondate,surveytype,netreplicate,scientificname,commonname,status,replicate,length_mm,lengthnotes,identificationnotes
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,1,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,2,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,3,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,4,Gasterosteus aculeatus,threespine stickleback,native,1,17,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,4,Gasterosteus aculeatus,threespine stickleback,native,2,14,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,4,Gasterosteus aculeatus,threespine stickleback,native,3,14,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,4,Gasterosteus aculeatus,threespine stickleback,native,4,17,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,1,39,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,2,26,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,3,22,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,4,21,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,5,18,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,6,22,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,7,23,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,8,19,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,9,24,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,10,18,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Eucyclogobius newberryi,tidewater goby,native,1,31,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Eucyclogobius newberryi,tidewater goby,native,2,31,,
EMPA,CC-ADLC,Arroyo de la Cruz,1,2024-10-14,beach seine,5,Eucyclogobius newberryi,tidewater goby,native,3,34,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,1,Eucyclogobius newberryi,tidewater goby,native,1,23,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,1,Oncorhynchus mykiss,steelhead trout,native,1,185,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,1,Oncorhynchus mykiss,steelhead trout,native,2,165,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,1,Oncorhynchus mykiss,steelhead trout,native,3,200,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,2,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Gasterosteus aculeatus,threespine stickleback,native,1,31,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Gasterosteus aculeatus,threespine stickleback,native,2,16,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Gasterosteus aculeatus,threespine stickleback,native,3,17,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Gasterosteus aculeatus,threespine stickleback,native,4,24,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Gasterosteus aculeatus,threespine stickleback,native,5,15,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Gasterosteus aculeatus,threespine stickleback,native,6,11,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Gasterosteus aculeatus,threespine stickleback,native,7,12,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Eucyclogobius newberryi,tidewater goby,native,1,36,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Eucyclogobius newberryi,tidewater goby,native,2,32,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Eucyclogobius newberryi,tidewater goby,native,3,23,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Eucyclogobius newberryi,tidewater goby,native,4,31,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Eucyclogobius newberryi,tidewater goby,native,5,29,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Eucyclogobius newberryi,tidewater goby,native,6,28,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Eucyclogobius newberryi,tidewater goby,native,7,28,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,3,Eucyclogobius newberryi,tidewater goby,native,8,31,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,4,Gasterosteus aculeatus,threespine stickleback,native,-88,-88,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,4,Eucyclogobius newberryi,tidewater goby,native,-88,-88,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,4,Cottus asper,,native,-88,-88,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,4,Actinemys marmorata,western pond turtle,native,-88,-88,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,-88,-88,,
EMPA,CC-ADLC,Arroyo de la Cruz,2,2024-10-14,beach seine,5,Eucyclogobius newberryi,tidewater goby,native,-88,-88,,
EMPA,CC-CAR,Carmel River ,1,10/21/2024,beach seine ,3,Gasterosteus aculeatus,threespine stickleback,,1,26,,
EMPA,CC-CAR,Carmel River ,1,10/21/2024,beach seine ,2,Not recorded ,Not recorded ,Not recorded ,-88,-88,,
EMPA,CC-CAR,Carmel River ,1,10/21/2024,beach seine ,4,Not recorded ,Not recorded ,Not recorded ,-88,-88,,
EMPA,CC-CAR,Carmel River ,1,10/21/2024,beach seine ,5,Not recorded ,Not recorded ,Not recorded ,-88,-88,,
EMPA,CC-CAR,Carmel River ,1,10/21/2024,beach seine ,1,Not recorded ,Not recorded ,Not recorded ,-88,-88,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,1,25,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,2,16,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,3,24,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,4,20,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,5,23,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,6,23,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,7,25,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,8,28,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,9,28,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,10,29,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,,-88,-88,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,2,Gasterosteus aculeatus,threespine stickleback,,1,21,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,2,Gasterosteus aculeatus,threespine stickleback,,2,18,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,2,Gasterosteus aculeatus,threespine stickleback,,3,20,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,2,Gasterosteus aculeatus,threespine stickleback,,4,31,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,3,Gasterosteus aculeatus,threespine stickleback,,1,20,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,3,Gasterosteus aculeatus,threespine stickleback,,2,33,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,3,Gasterosteus aculeatus,threespine stickleback,,3,18,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,3,Gasterosteus aculeatus,threespine stickleback,,4,24,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,3,Gasterosteus aculeatus,threespine stickleback,,5,20,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,3,Gasterosteus aculeatus,threespine stickleback,,6,21,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,4,Gasterosteus aculeatus,threespine stickleback,,-88,-88,,
EMPA,CC-CAR,Carmel River ,3,10/22/2024,beach seine ,5,Gasterosteus aculeatus,threespine stickleback,,-88,-88,,
EMPA,CC-CAR,Carmel River ,2,10/21/2024,beach seine ,1,Not recorded ,Not recorded ,Not recorded ,-88,-88,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,1,Cymatogaster aggregata,shiner surfperch,native,1,62,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,1,Cymatogaster aggregata,shiner surfperch,native,2,53,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,1,Syngnathus leptorhynchus,bay pipefish,native,1,193,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,1,Syngnathus leptorhynchus,bay pipefish,native,2,225,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,1,Clevelandia ios,arrow goby,native,1,37,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,2,Clevelandia ios,arrow goby,native,1,47,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,3,Not recorded,Not recorded,Not recorded,1,-88,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,4,Not recorded,Not recorded,Not recorded,1,-88,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,1,223,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,2,192,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,3,169,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,4,199,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,5,148,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,6,143,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,7,121,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,8,158,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,9,143,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Syngnathus leptorhynchus,bay pipefish,native,10,81,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Atherinops affinis,topsmelt silverside,native,1,98,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Atherinops affinis,topsmelt silverside,native,2,83,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Atherinops affinis,topsmelt silverside,native,3,82,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Atherinops affinis,topsmelt silverside,native,4,90,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Atherinops affinis,topsmelt silverside,native,5,79,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Atherinops affinis,topsmelt silverside,native,6,72,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Atherinops affinis,topsmelt silverside,native,7,67,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Atherinops affinis,topsmelt silverside,native,8,44,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Atherinops affinis,topsmelt silverside,native,9,44,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,1,44,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Gasterosteus aculeatus,threespine stickleback,native,2,39,,
EMPA,CC-ELK,Elkhorn Slough,1,10/29/2024,beach seine,5,Clevelandia ios,arrow goby,native,1,41,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,1,Atherinops affinis,topsmelt silverside,native,1,51,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,1,Atherinops affinis,topsmelt silverside,native,2,63,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,1,Atherinops affinis,topsmelt silverside,native,3,46,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,1,85,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,2,77,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,3,76,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,4,46,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,5,67,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,6,53,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,7,41,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,8,72,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,9,41,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,10,53,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,2,Clevelandia ios,arrow goby,native,1,44,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,1,95,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,2,69,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,3,104,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,4,46,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,5,40,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,6,71,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,7,34,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,8,68,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,9,41,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,10,69,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Clevelandia ios,arrow goby,native,1,46,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Clevelandia ios,arrow goby,native,2,46,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,3,Clevelandia ios,arrow goby,native,3,32,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,4,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA,CC-ELK,Elkhorn Slough,2,10/29/2024,beach seine,5,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,1,Clevelandia ios,arrow goby,native,1,42,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,1,Clevelandia ios,arrow goby,native,2,38,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,1,Clevelandia ios,arrow goby,native,3,45,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,1,Clevelandia ios,arrow goby,native,4,42,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,1,48,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,2,Atherinops affinis,topsmelt silverside,native,2,50,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,2,Clevelandia ios,arrow goby,native,1,43,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,2,Clevelandia ios,arrow goby,native,2,47,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,1,67,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,2,67,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,3,50,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,4,49,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,5,64,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,3,Atherinops affinis,topsmelt silverside,native,6,43,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,3,Clevelandia ios,arrow goby,native,1,42,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,4,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA,CC-ELK,Elkhorn Slough,3,10/28/2024,beach seine,5,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Leptocottus armatus,Pacific staghorn sculpin,native,1,151,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Cottus asper,prickly sculpin,native,1,53,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Cottus asper,prickly sculpin,native,2,72,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Cottus asper,prickly sculpin,native,3,63,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Cottus asper,prickly sculpin,native,4,66,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Gasterosteus aculeatus,threespine stickleback,native,1,37,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Gasterosteus aculeatus,threespine stickleback,native,2,22,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Gasterosteus aculeatus,threespine stickleback,native,3,24,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Hemigrapsus oregonensis,yellow shore crab,native,1,22,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,1,61,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,2,58,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,3,48,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,4,59,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,5,50,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,6,54,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,7,49,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,8,55,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,9,60,,
EMPA,CC-MCS,Moro Cojo Slough,1,9/30/2024,beach seine,1,Carcinus maenas,European green crab,invasive,10,48,,
