projectid,siteid,estuaryname,stationno,samplecollectiondate,surveytype,netreplicate,scientificname,commonname,status,replicate,length_mm,lengthnotes,identificationnotes
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,2,69,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,3,70,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,4,73,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,5,66,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,6,75,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,7,71,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,8,50,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,9,59,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,10,55,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,4,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA ,CC-MOR,Morro Bay,1,10/17/2024,beach seine ,5,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Engraulis mordax,Californian anchovy,native,1,70,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Engraulis mordax,Californian anchovy,native,2,63,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,1,24,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,2,27,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,3,30,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,4,22,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,5,29,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,6,22,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,7,26,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,8,28,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,9,29,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,10,28,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,1,32,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,2,37,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,3,51,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,4,44,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,5,46,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,6,38,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,7,33,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,8,45,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,9,46,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,10,35,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Syngnathus leptorhynchus,bay pipefish,native,1,49,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Syngnathus leptorhynchus,bay pipefish,native,2,93,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Gasterosteus aculeatus,threespine stickleback,native,1,27,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Clevelandia ios,arrow goby,native,1,35,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Clevelandia ios,arrow goby,native,2,37,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Clevelandia ios,arrow goby,native,3,34,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Clevelandia ios,arrow goby,native,4,33,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,1,Clevelandia ios,arrow goby,native,5,28,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,1,54,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,2,37,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,3,34,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,4,39,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,5,27,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,6,37,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,7,41,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,8,31,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,9,34,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,10,42,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,1,39,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,2,36,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,3,38,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,4,40,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,5,37,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,6,41,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,7,52,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,8,48,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,9,43,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Fundulus parvipinnis,California killifish,native,10,34,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Syngnathus leptorhynchus,bay pipefish,native,1,75,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Syngnathus leptorhynchus,bay pipefish,native,2,136,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Syngnathus leptorhynchus,bay pipefish,native,3,63,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Syngnathus leptorhynchus,bay pipefish,native,4,147,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Engraulis mordax,Californian anchovy,native,1,64,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Engraulis mordax,Californian anchovy,native,2,66,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Engraulis mordax,Californian anchovy,native,3,65,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,1,38,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,2,31,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,3,22,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,4,35,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,5,26,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,6,32,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,7,31,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,8,27,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,9,31,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Clevelandia ios,arrow goby,native,10,26,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Mugil cephalus,striped mullet,native,1,71,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,2,Leptocottus armatus,Pacific staghorn sculpin,native,1,114,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,1,58,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,2,56,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,3,52,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,4,86,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,5,60,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,6,47,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,7,49,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,8,56,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,9,57,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,10,39,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,1,39,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,2,52,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,3,55,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,4,47,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,5,57,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,6,53,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,7,67,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,8,57,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,9,48,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,10,36,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Pachygrapsus sp.,shore crab,Not recorded,1,26,7g,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Clevelandia ios,arrow goby,native,1,33,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,3,Clevelandia ios,arrow goby,native,2,31,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,4,Hemigrapsus oregonensis,yellow shore crab,native,-88,-88,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,5,Porichthys notatus,plainfin midshipman,native,-88,-88,,
EMPA ,CC-MOR,Morro Bay,2,10/15/2024,beach seine ,5,Ilypnus gilberti,cheekspot goby,native,-88,-88,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,1,82,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,2,29,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,3,188,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,4,104,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,5,77,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,6,73,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,7,66,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,8,72,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,9,89,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Atherinops affinis,topsmelt silverside,native,10,37,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,1,33,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,2,46,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,3,49,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,4,62,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,5,54,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,6,49,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,7,46,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,8,53,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,9,57,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,1,Fundulus parvipinnis,California killifish,native,10,44,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,1,176,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,2,109,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,3,31,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,4,32,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,5,27,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,6,63,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,7,36,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Atherinops affinis,topsmelt silverside,native,8,37,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Engraulis mordax,Californian anchovy,native,1,72,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Engraulis mordax,Californian anchovy,native,2,46,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Engraulis mordax,Californian anchovy,native,3,68,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Clevelandia ios,arrow goby,native,1,47,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Clevelandia ios,arrow goby,native,2,39,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,2,Clevelandia ios,arrow goby,native,3,34,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,1,84,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,2,33,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,3,107,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,4,97,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,5,35,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,6,37,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,7,33,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,8,37,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,9,31,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Atherinops affinis,topsmelt silverside,native,10,43,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Engraulis mordax,Californian anchovy,native,1,51,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,1,48,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,2,53,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,3,51,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,4,48,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,5,43,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,6,56,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,7,54,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,8,42,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,9,52,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,3,Fundulus parvipinnis,California killifish,native,10,43,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,4,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA ,CC-MOR,Morro Bay,3,10/16/2024,beach seine ,5,Not recorded,Not recorded,Not recorded,-88,-88,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,1,56,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,2,62,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,3,37,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,4,67,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,5,58,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,6,56,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,7,49,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,8,73,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,9,65,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,10,63,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,1,42,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,1,76,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,2,47,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,3,59,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,4,76,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,5,62,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,6,76,,
