projectid,siteid,estuaryname,stationno,samplecollectiondate,surveytype,netreplicate,scientificname,commonname,status,replicate,length_mm,lengthnotes,identificationnotes
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,7,75,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,8,66,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,9,56,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,10,69,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,1,32,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,2,39,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,3,42,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,1,37,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,2,36,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,3,28,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,4,39,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,5,23,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,6,41,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,7,35,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,8,37,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,9,34,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,10,27,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,3,Metacarcinus magister,dungeness crab,Native,1,20,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,4,Clevelandia ios,arrow goby ,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,4,Atherinops affinis,topsmelt silverside,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,5,Atherinops affinis ,topsmelt silverside,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,1,10/7/2024,Beach seine,5,Clevelandia ios,arrow goby,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,1,57,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,2,59,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,3,60,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,4,49,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,5,59,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,6,57,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,7,51,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,8,55,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,9,63,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,10,59,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,1,37,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,2,34,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,3,38,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,4,37,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,5,43,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,6,31,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,7,36,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,8,37,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,9,38,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,10,36,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,1,29,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,2,25,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,3,26,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,4,20,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,5,28,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,6,26,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,1,64,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,2,61,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,3,56,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,4,43,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,5,46,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,6,66,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,7,48,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,8,64,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,9,67,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,10,59,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,1,44,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,1,52,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,2,60,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,3,53,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,4,53,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,5,52,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,6,56,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,7,43,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,8,55,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,9,55,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,10,56,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Gasterosteus aculeatus,threespine stickleback,Native,1,21,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,1,28,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,2,26,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,3,21,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,4,29,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,5,32,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,6,24,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,7,28,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,8,24,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,9,25,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,10,21,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,4,Atherinops affinis,topsmelt silverside,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,4,Clevelandia ios,arrow goby,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,4,Leptocottus armatus,Pacific staghorn sculpin ,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,5,Atherinops affinis,topsmelt silverside,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,2,10/7/2024,Beach seine,5,Clevelandia ios,arrow goby,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,1,34,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,2,36,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,3,34,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,4,43,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,5,31,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,6,36,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,7,35,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,8,37,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,9,39,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Clevelandia ios,arrow goby,Native,10,33,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,1,98,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,2,44,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Atherinops affinis,topsmelt silverside,Native,3,98,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Syngnathus leptorhynchus,bay pipefish,Native,1,96,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Syngnathus leptorhynchus,bay pipefish,Native,2,49,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Syngnathus leptorhynchus,bay pipefish,Native,3,134,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Platichthys stellatus,starry flounder,Native,1,127,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,leptocottus armatus,Pacific staghorn sculpin ,Native,1,94,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Metacarcinus magister,dungeness crab,Native,2,30,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Metacarcinus magister,dungeness crab,Native,3,90,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Metacarcinus magister,dungeness crab,Native,4,70,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Metacarcinus magister,dungeness crab,Native,5,29,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,1,33,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,2,30,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,3,29,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,4,29,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,5,26,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,6,25,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,7,27,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,8,24,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,9,29,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,1,Hemigrapsus oregonensis,yellow shore crab,Native,10,23,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,1,46,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,2,46,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,3,39,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,4,44,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,5,46,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,6,37,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,7,45,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,8,35,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,9,44,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Clevelandia ios,arrow goby,Native,10,47,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,leptocottus armatus,Pacific staghorn sculpin ,Native,1,30,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,leptocottus armatus,Pacific staghorn sculpin ,Native,2,27,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,leptocottus armatus,Pacific staghorn sculpin ,Native,3,95,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,leptocottus armatus,Pacific staghorn sculpin ,Native,4,75,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,leptocottus armatus,Pacific staghorn sculpin ,Native,5,89,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,1,57,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,2,48,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,3,50,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,4,56,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,5,50,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,6,51,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Atherinops affinis,topsmelt silverside,Native,7,47,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Syngnathus leptorhynchus,bay pipefish,Native,1,169,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Syngnathus leptorhynchus,bay pipefish,Native,2,157,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Platichthys stellatus,starry flounder,Native,1,142,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Citharichthys stigmaeus,speckled sanddab,Native,1,16,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Citharichthys stigmaeus,speckled sanddab,Native,2,27,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Acanthogobius flavimanus,yellowfin goby,invasive ,1,132,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,1,66,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,2,149,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,3,94,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,4,90,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,5,95,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,6,89,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,7,105,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,8,83,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,9,81,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Metacarcinus magister,dungeness crab,Native,10,75,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,1,29,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,2,30,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,3,20,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,4,32,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,5,24,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,6,28,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,7,28,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,8,31,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,9,19,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,2,Hemigrapsus oregonensis,yellow shore crab,Native,10,18,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,1,95,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,2,83,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,3,79,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,4,71,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,5,89,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,6,100,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,7,72,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,8,85,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,9,84,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Atherinops affinis,topsmelt silverside,Native,10,75,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,1,43,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Clevelandia ios,arrow goby,Native,2,22,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,3,Hemigrapsus oregonensis,yellow shore crab,Native,1,16,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,4,Clevelandia ios,arrow goby,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,4,Atherinops affinis,topsmelt silverside,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,4,Fundulus parvipinnis,California killifish,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,5,Syngnathus leptorhynchus,bay pipefish,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,5,Atherinops affinis,topsmelt silverside,Native,-88,-88,,
EMPA,CC-PAJ,Pajaro River,3,10/8/2024,Beach seine,5,Clevelandia ios,arrow goby,Native,-88,-88,,
